Market,Side,Date,Trade Value,Size,Price,Closed PnL,Fee,Role,Type,Trade ID
CASHCAT,Open Short,2026-08-21 10:59:48,13.016003,100.100000,0.130030,-,0.0000,Taker,trade,118096971
CASHCAT,Close Short,2026-08-21 10:59:40,13.323464,100.600000,0.132440,-0.267596,0.0000,Taker,trade,118094944
ANTHROPIC,Open Short,2026-08-21 10:58:28,13.030544,0.006940,1877.600000,-,0.0000,Taker,trade,118076488
ANTHROPIC,Close Short,2026-08-21 10:58:21,13.039566,0.006940,1878.900000,-0.001388,0.0000,Taker,trade,118073388
CASHCAT,Open Short,2026-08-21 10:56:51,13.055868,100.600000,0.129780,-,0.0000,Taker,trade,118054120
CASHCAT,Close Short,2026-08-21 10:56:43,13.338060,101.000000,0.132060,-0.303000,0.0000,Taker,trade,118051863
ANTHROPIC,Open Short,2026-08-21 10:55:22,13.038178,0.006940,1878.700000,-,0.0000,Taker,trade,118032475
ANTHROPIC,Close Short,2026-08-21 10:55:14,13.051364,0.006940,1880.600000,-0.011104,0.0000,Taker,trade,118030659
CASHCAT,Open Short,2026-08-21 10:54:50,13.035060,101.000000,0.129060,-,0.0000,Taker,trade,118024803
CASHCAT,Close Short,2026-08-21 10:54:17,13.284200,101.600000,0.130750,-0.236728,0.0000,Taker,trade,118017599
CASHCAT,Open Short,2026-08-21 10:53:37,13.047472,101.600000,0.128420,-,0.0000,Taker,trade,118006911
CASHCAT,Close Short,2026-08-21 10:53:29,13.273339,101.300000,0.131030,-0.203613,0.0000,Taker,trade,118005413
ANTHROPIC,Open Short,2026-08-21 10:52:16,13.040260,0.006940,1879.000000,-,0.0000,Taker,trade,117980869
ANTHROPIC,Close Short,2026-08-21 10:52:08,13.049282,0.006940,1880.300000,-0.027066,0.0000,Taker,trade,117979011
CASHCAT,Open Short,2026-08-21 10:50:30,13.069726,101.300000,0.129020,-,0.0000,Taker,trade,117953796
CASHCAT,Close Short,2026-08-21 10:50:22,13.317682,102.200000,0.130310,-0.277984,0.0000,Taker,trade,117951746
ANTHROPIC,Open Short,2026-08-21 10:49:09,13.022216,0.006940,1876.400000,-,0.0000,Taker,trade,117934916
ANTHROPIC,Close Short,2026-08-21 10:49:01,13.062525,0.006950,1879.500000,-0.016680,0.0000,Taker,trade,117932740
CASHCAT,Open Short,2026-08-21 10:47:24,13.039698,102.200000,0.127590,-,0.0000,Taker,trade,117909788
CASHCAT,Close Short,2026-08-21 10:47:15,13.376250,102.500000,0.130500,-0.313650,0.0000,Taker,trade,117907447
ANTHROPIC,Open Short,2026-08-21 10:46:02,13.045845,0.006950,1877.100000,-,0.0000,Taker,trade,117888249
ANTHROPIC,Close Short,2026-08-21 10:45:54,13.069488,0.006960,1877.800000,-0.018096,0.0000,Taker,trade,117886630
CASHCAT,Open Short,2026-08-21 10:44:57,13.062600,102.500000,0.127440,-,0.0000,Taker,trade,117869290
CASHCAT,Close Short,2026-08-21 10:44:33,13.295542,102.700000,0.129460,-0.223886,0.0000,Taker,trade,117864897
ANTHROPIC,Open Short,2026-08-21 10:42:56,13.051392,0.006960,1875.200000,-,0.0000,Taker,trade,117844222
ANTHROPIC,Close Short,2026-08-21 10:42:48,13.064616,0.006960,1877.100000,-0.019488,0.0000,Taker,trade,117842674
CASHCAT,Open Short,2026-08-21 10:41:59,13.071656,102.700000,0.127280,-,0.0000,Taker,trade,117830225
CASHCAT,Close Short,2026-08-21 10:41:51,13.252842,102.600000,0.129170,-0.193914,0.0000,Taker,trade,117828377
ANTHROPIC,Open Short,2026-08-21 10:39:49,13.045128,0.006960,1874.300000,-,0.0000,Taker,trade,117797202
ANTHROPIC,Close Short,2026-08-21 10:39:41,13.055568,0.006960,1875.800000,-0.011832,0.0000,Taker,trade,117795748
ANTHROPIC,Open Short,2026-08-21 10:39:33,13.043736,0.006960,1874.100000,-,0.0000,Taker,trade,117793876
ANTHROPIC,Close Short,2026-08-21 10:39:25,13.053480,0.006960,1875.500000,-0.009744,0.0000,Taker,trade,117792306
ANTHROPIC,Open Short,2026-08-21 10:39:17,13.043736,0.006960,1874.100000,-,0.0000,Taker,trade,117790321
ANTHROPIC,Close Short,2026-08-21 10:39:08,13.056264,0.006960,1875.900000,-0.011832,0.0000,Taker,trade,117788765
ANTHROPIC,Open Short,2026-08-21 10:39:00,13.044432,0.006960,1874.200000,-,0.0000,Taker,trade,117787024
CASHCAT,Open Short,2026-08-21 10:38:52,13.058928,102.600000,0.127280,-,0.0000,Taker,trade,117785280
ANTHROPIC,Close Short,2026-08-21 10:38:52,13.057656,0.006960,1876.100000,-0.014616,0.0000,Taker,trade,117785255
ANTHROPIC,Open Short,2026-08-21 10:38:44,13.043040,0.006960,1874.000000,-,0.0000,Taker,trade,117783152
ANTHROPIC,Close Short,2026-08-21 10:38:36,13.058352,0.006960,1876.200000,-0.015312,0.0000,Taker,trade,117780975
CASHCAT,Close Short,2026-08-21 10:38:36,13.286497,103.100000,0.128870,-0.223727,0.0000,Taker,trade,117780954
ANTHROPIC,Open Short,2026-08-21 10:38:28,13.043040,0.006960,1874.000000,-,0.0000,Taker,trade,117778292
ANTHROPIC,Close Short,2026-08-21 10:38:20,13.039590,0.006950,1876.200000,-0.013205,0.0000,Taker,trade,117776081
ANTHROPIC,Open Short,2026-08-21 10:38:12,13.026385,0.006950,1874.300000,-,0.0000,Taker,trade,117774372
ANTHROPIC,Close Short,2026-08-21 10:38:03,13.036115,0.006950,1875.700000,-0.011815,0.0000,Taker,trade,117772004
ANTHROPIC,Open Short,2026-08-21 10:37:55,13.024300,0.006950,1874.000000,-,0.0000,Taker,trade,117769934
ANTHROPIC,Close Short,2026-08-21 10:37:47,13.036115,0.006950,1875.700000,-0.011815,0.0000,Taker,trade,117768330
ANTHROPIC,Open Short,2026-08-21 10:37:39,13.024300,0.006950,1874.000000,-,0.0000,Taker,trade,117766875
ANTHROPIC,Close Short,2026-08-21 10:37:30,13.036115,0.006950,1875.700000,-0.011815,0.0000,Taker,trade,117765034
ANTHROPIC,Open Short,2026-08-21 10:37:22,13.024300,0.006950,1874.000000,-,0.0000,Taker,trade,117763210
ANTHROPIC,Close Short,2026-08-21 10:37:14,13.034030,0.006950,1875.400000,-0.009730,0.0000,Taker,trade,117761447
ANTHROPIC,Open Short,2026-08-21 10:37:06,13.024300,0.006950,1874.000000,-,0.0000,Taker,trade,117759135
ANTHROPIC,Close Short,2026-08-21 10:36:58,13.037505,0.006950,1875.900000,-0.013900,0.0000,Taker,trade,117755761
ANTHROPIC,Open Short,2026-08-21 10:36:50,13.023605,0.006950,1873.900000,-,0.0000,Taker,trade,117752935
ANTHROPIC,Close Short,2026-08-21 10:36:42,13.036115,0.006950,1875.700000,-0.005560,0.0000,Taker,trade,117749358
ANTHROPIC,Open Short,2026-08-21 10:36:33,13.030555,0.006950,1874.900000,-,0.0000,Taker,trade,117747566
ANTHROPIC,Close Short,2026-08-21 10:36:25,13.040285,0.006950,1876.300000,-0.009730,0.0000,Taker,trade,117745098
ANTHROPIC,Open Short,2026-08-21 10:36:17,13.030555,0.006950,1874.900000,-,0.0000,Taker,trade,117742950
CASHCAT,Open Short,2026-08-21 10:36:17,13.062770,103.100000,0.126700,-,0.0000,Taker,trade,117742944
